signal_date,entry_date,exit_date,gross_return,transaction_cost,portfolio_return,spy_return,excess_return,n_stocks,n_delisted,turnover,top_picks,cum_portfolio,cum_spy,cum_gross
2023-01-31,2023-02-01,2023-03-01,0.04035032840686882,0.002,0.03835032840686882,-0.0390943293061337,0.07744465771300252,30,0,1.0,"['APP', 'COIN', 'TSLA', 'GNRC', 'DDOG']",1.038350328406869,0.9609056706938663,1.040350328406869
2023-02-28,2023-03-01,2023-04-03,0.028057510385347737,0.00046666666666666666,0.02759084371868107,0.0450381719177695,-0.01744732819908843,30,0,0.23333333333333334,"['APP', 'DDOG', 'GNRC', 'COIN', 'DASH']",1.0669992900431842,1.0041831054873362,1.0695399685505447
2023-03-31,2023-04-03,2023-05-01,-0.034162308449278075,0.00046666666666666666,-0.03462897511594474,0.01109635621168051,-0.04572533132762525,30,0,0.23333333333333334,"['APP', 'XYZ', 'COIN', 'DDOG', 'CCL']",1.030050198179548,1.0153258789275754,1.0330020142460898
2023-04-28,2023-05-01,2023-06-01,0.11587083917145664,0.0004,0.11547083917145665,0.015186066193836204,0.10028477297762044,30,0,0.2,"['COIN', 'TSLA', 'APP', 'GNRC', 'DDOG']",1.1489909589520657,1.0307446849332844,1.1526968245025893
2023-05-31,2023-06-01,2023-07-03,0.1075730261847183,0.0005333333333333334,0.10703969285138497,0.05599188751969811,0.05104780533168686,30,0,0.26666666666666666,"['KEY', 'PSKY', 'GNRC', 'APP', 'COIN']",1.271978598287313,1.0884580253935956,1.276695910187848
2023-06-30,2023-07-03,2023-08-01,0.08508102081269893,0.0004,0.08468102081269893,0.0285946705485144,0.05608635026418453,30,0,0.2,"['KEY', 'EPAM', 'GNRC', 'APP', 'PLTR']",1.3796910444421886,1.119582124035612,1.3853185014940277
2023-07-31,2023-08-01,2023-09-01,-0.03787388528663424,0.0005333333333333334,-0.03840721861996757,-0.011588767808603602,-0.02681845081136397,30,0,0.26666666666666666,"['EPAM', 'GNRC', 'COIN', 'CCL', 'NVDA']",1.3267009488702861,1.1066075467575,1.3328511074829907
2023-08-31,2023-09-01,2023-10-02,-0.08485046990399835,0.0007333333333333333,-0.08558380323733168,-0.04958596833664985,-0.035997834900681834,30,0,0.36666666666666664,"['GNRC', 'MRNA', 'APP', 'SMCI', 'PLTR']",1.2131568359073903,1.0517353399828848,1.2197580647009945
2023-09-29,2023-10-02,2023-11-01,-0.07947186616674001,0.0006666666666666666,-0.08013853283340668,-0.010881995349956609,-0.06925653748345006,30,0,0.3333333333333333,"['MRNA', 'PSKY', 'XYZ', 'APP', 'PODD']",1.115936226980954,1.040290360903806,1.1228216150272754
2023-10-31,2023-11-01,2023-12-01,0.18452998342148771,0.0007333333333333333,0.18379665008815438,0.0862156865780502,0.09758096351010417,30,0,0.36666666666666664,"['ALGN', 'MRNA', 'PODD', 'DG', 'SMCI']",1.321041567212068,1.1299797086096552,1.3300158690335466
