year,date,portfolio_return,gross_return,spy_return,excess_return,position_scale,vol_scale,kelly_scale,risk_off_scale,transaction_cost
2018,2018-01-31,0.005760096907097912,0.005760096907097912,-0.04929312583763235,0.05505322274473026,1.0,1.0,1.0,1.0,0.002
2018,2018-02-28,-0.010555121675101087,-0.021110243350202174,-0.03436237849126523,0.023807256816164142,0.5,1.0,1.0,0.5,0.0022
2018,2018-03-29,0.04964867694761191,0.04964867694761191,0.029168286552800064,0.020480390394811844,1.0,1.0,1.0,1.0,0.0022
2018,2018-04-30,0.13233785285034658,0.13233785285034658,0.03253092417280409,0.09980692867754248,1.0,1.0,1.0,1.0,0.0022
2018,2018-05-31,-0.024105401925690658,-0.024105401925690658,-0.0018979158005381109,-0.022207486125152547,1.0,1.0,1.0,1.0,0.002225
2018,2018-06-29,0.00794389392782058,0.00794389392782058,0.033105291619415146,-0.02516139769159457,1.0,1.0,1.0,1.0,0.0023
2018,2018-07-31,0.13974711831463796,0.13974711831463796,0.03186631916709648,0.10788079914754148,1.0,1.0,1.0,1.0,0.0022500000000000003
2018,2018-08-31,0.014251819512333804,0.014251819512333804,0.0111822314826545,0.003069588029679304,1.0,1.0,1.0,1.0,0.002225
2018,2018-09-28,-0.09434495175077427,-0.09434495175077427,-0.06245511053147614,-0.03188984121929813,1.0,1.0,1.0,1.0,0.002175
2018,2018-10-31,0.004405225427010677,0.004405225427010677,0.021168831556645396,-0.01676360612963472,1.0,1.0,1.0,1.0,0.002225
2018,2018-11-30,-0.10261034962779195,-0.10261034962779195,-0.09902985030071813,-0.0035804993270738134,1.0,1.0,1.0,1.0,0.002175
2019,2019-01-31,0.08946306304464874,0.08946306304464874,0.03836193231671028,0.05110113072793846,1.0,1.0,1.0,1.0,0.00215
2019,2019-02-28,0.01992608384332817,0.03985216768665634,0.023781825289386622,-0.0038557414460584534,0.5,0.5887704516767981,0.25,1.0,0.002175
2019,2019-03-29,0.007803378241367428,0.015606756482734857,0.02092211156456043,-0.013118733323193,0.5,0.610505603935852,0.25,1.0,0.002225
